,Datetime,Place,Place_coord_boundaries,Tweet Id,Text
0,2020-08-12 13:58:02,Global,,1293547293057200131,".@SAP Advanced Data Migration by Syniti helped American Airlines:

✅Convert data for 335,000+ employees
✅Extract 69… https://t.co/Ig1TNGGUcL"
1,2020-08-12 13:55:50,United States,,1293546742215041031,"You reap what you sow! #maskup 

Conservative Activist Arrives At Airport, Shocked American Airlines Banned Him For… https://t.co/zdKXmhqxJP"
2,2020-08-12 13:55:47,"Los Angeles, CA",,1293546728071675905,"American Airlines flight #AAL2042 spotted at 37,000 feet! https://t.co/3RDrO7d7nP"
3,2020-08-12 13:55:46,,,1293546721625157633,From the archives: In the old @AmericanAir HQ the carrier had aa giant wall route map https://t.co/8fhmHha7eK
4,2020-08-12 13:54:00,"Los Angeles, CA",,1293546279276929025,"American Airlines flight #AAL2027 spotted at 10,650 feet! https://t.co/pN8SWMLC6d"
5,2020-08-12 13:52:43,,,1293545954847731719,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
6,2020-08-12 13:52:41,DNT WORRY ABOUT iT♥,,1293545947788726275,@Hey_Jamo Hey Love quick question have you ever brought a plan Ticket from American Airlines &amp;&amp; if so how do I pay for my luggage?
7,2020-08-12 13:52:09,Western Skies,,1293545811448455169,RT @SFOMuseum: The first McDonnell Douglas DC-10 entered service #onthisday in 1971 with American Airlines. American's inaugural DC-10 serv…
8,2020-08-12 13:51:53,,,1293545745996554241,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
9,2020-08-12 13:50:57,Japan,,1293545511660720132,RT @Inc: It might be time to reconsider how you more can safely serve your customers. https://t.co/R1Lfprageo
10,2020-08-12 13:50:32,"Mississippi Gulf Coast, USA",,1293545406400520193,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
11,2020-08-12 13:49:57,,,1293545258790330368,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
12,2020-08-12 13:49:09,"Burlington, Vermont, USA",,1293545059028291584,"RT @DanPriceSeattle: United: cutting 36,000 jobs. In 5 prior years, spent $8.6B on stock buybacks. Just got $5B bailout

American Airlines:…"
13,2020-08-12 13:48:51,,,1293544982461198336,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
14,2020-08-12 13:48:42,"Texas, USA",,1293544946180460544,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
15,2020-08-12 13:48:23,,,1293544865695797249,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
16,2020-08-12 13:47:41,You’ve been warned,,1293544691238146049,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
17,2020-08-12 13:47:16,"Austin, TX",,1293544584715415554,"@schmiddi090 Fleet Service Clerk American Airlines! 😍
Super fun job with some great people that I know will be in my circle for a long time."
18,2020-08-12 13:47:08,Hell,,1293544551391604738,RT @moodvintage: American Airlines stewardess 1967 https://t.co/PKtzE7acWc
19,2020-08-12 13:46:28,"Phoenix, AZ",,1293544383266996224,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
20,2020-08-12 13:45:56,"Los Angeles, CA",,1293544250303381505,"American Airlines flight #AAL9736 spotted at 12,300 feet! https://t.co/H13xTSJ8db"
21,2020-08-12 13:45:54,United States,,1293544240002326528,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
22,2020-08-12 13:45:26,AUS,,1293544124545740801,"RT @globalflight_RB: The phrase of the day by @garyleff: ""Delta, American, and United are beginning to resemble U.K. holiday airlines full…"
23,2020-08-12 13:45:02,Toulouse,,1293544020615077894,"The phrase of the day by @garyleff: ""Delta, American, and United are beginning to resemble U.K. holiday airlines fu… https://t.co/gcpJk4LHk0"
24,2020-08-12 13:44:59,"Chicago, IL",,1293544010745819148,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
25,2020-08-12 13:44:34,,,1293543903233224705,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
26,2020-08-12 13:43:48,Hollywood,,1293543711024926720,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
27,2020-08-12 13:43:31,the World,,1293543640577564672,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
28,2020-08-12 13:43:26,"San Francisco, CA",,1293543620159500288,RT @moodvintage: American Airlines stewardess 1967 https://t.co/PKtzE7acWc
29,2020-08-12 13:41:07,Deutschland,,1293543038107648000,RT @moodvintage: American Airlines stewardess 1967 https://t.co/PKtzE7acWc
30,2020-08-12 13:40:31,,,1293542884382109696,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
31,2020-08-12 13:39:28,,,1293542623626502144,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
32,2020-08-12 13:39:15,,,1293542565980114944,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
33,2020-08-12 13:39:09,New Mexico,,1293542543452323840,@ScottAdamsSays My brother who works for American Airlines reports ticket sales spike after a plane crash. Not kidd… https://t.co/UwiVd7CDZt
34,2020-08-12 13:38:08,New Mexico,,1293542285334872065,My brother who works for American airlines reports ticket sales spike after a plane crash. Not kidding. Human natur… https://t.co/DWxWPXaQVK
35,2020-08-12 13:38:00,,,1293542253949079553,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
36,2020-08-12 13:37:11,,,1293542046884597761,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
37,2020-08-12 13:36:53,Cambridge,,1293541969843675141,"@crocken @HoustonChron @McClain_on_NFL I'm sure people said the same about the trans-american railroad, the first p… https://t.co/TJKo2otWen"
38,2020-08-12 13:36:38,San Salvador.,,1293541908342607872,RT @moodvintage: American Airlines stewardess 1967 https://t.co/PKtzE7acWc
39,2020-08-12 13:34:24,"Texas, USA",,1293541347681538048,"RT @RKFollowsChrist: @DavidJHarrisJr @kekky67 @AmericanAir .This is ridiculous! No call, no warning, just wait until you show up to travel…"
40,2020-08-12 13:33:07,"Gulfport, MS",,1293541024015495168,@KayaJones I fully agree! It's not about anything external. Not color or gender. It's about what you stand for and… https://t.co/YJi407CR7Y
41,2020-08-12 13:31:02,The World,,1293540501178605569,American Airlines Bringing Back Hot Food To Lounges https://t.co/ShjAv6PLKl https://t.co/f9bc0IlAkG
42,2020-08-12 13:30:17,"Texas, USA",,1293540312011481094,RT @Chris090858: @DavidJHarrisJr @AmericanAir Very bad look for @AmericanAir I fly American Airlines all the time as I have preferred statu…
43,2020-08-12 13:30:00,,,1293540240351584256,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
44,2020-08-12 13:29:35,,,1293540134185558016,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
45,2020-08-12 13:29:13,"Texas, USA",,1293540041239801857,"Considering American Airlines is soon laying off flight crews, you would think they would want all of the customers… https://t.co/FJBaatGlfA"
46,2020-08-12 13:27:38,,,1293539642663460864,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
47,2020-08-12 13:27:04,"Orlando, FL",,1293539500900188160,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
48,2020-08-12 13:26:38,,,1293539392078983168,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
49,2020-08-12 13:26:33,,,1293539372327821312,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
50,2020-08-12 13:25:29,Pennsylvania,,1293539103930306562,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
51,2020-08-12 13:24:39,South Florida,,1293538894336741378,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
52,2020-08-12 13:24:34,"Minsk, Belarus",,1293538873503625216,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
53,2020-08-12 13:23:29,,,1293538598604754946,"RT @missjennycarter: Shout-out to @AmericanAir! Our honeymoon flight was cancelled and they made the refund process quick, easy &amp; didn't pu…"
54,2020-08-12 13:22:19,,,1293538306416934912,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
55,2020-08-12 13:22:12,"Los Angeles, CA",,1293538274720403456,"American Airlines flight #AAL2431 spotted at 2,450 feet! https://t.co/c8bkO1A4Dn"
56,2020-08-12 13:22:02,Texas,,1293538235017289732,@DavidJHarrisJr Boycott (Un) American Airlines!
57,2020-08-12 13:19:06,,,1293537496567910400,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
58,2020-08-12 13:18:46,"Camberwell, London",,1293537412862431234,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
59,2020-08-12 13:18:27,"Los Angeles, CA",,1293537333837312006,"American Airlines flight #AAL2279 spotted at 18,775 feet! https://t.co/0qHqei47OE"
60,2020-08-12 13:16:18,,,1293536793346879489,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
61,2020-08-12 13:16:11,,,1293536761168179200,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
62,2020-08-12 13:14:47,In этом مكان Je vais скоро✌️🎊,,1293536411065430018,American Airlines Safety Video https://t.co/UwJ2hq1ma8 via @YouTube
63,2020-08-12 13:14:33,Worldwide,,1293536350654754817,American Airlines Extends Waive-change Fee Offer Through December https://t.co/rl6HWRTaZk #news #breaking #rttnews https://t.co/4udyfeV8MF
64,2020-08-12 13:14:10,,,1293536256547336192,RT @moodvintage: American Airlines stewardess 1967 https://t.co/PKtzE7acWc
65,2020-08-12 13:14:07,,,1293536239979843592,"RT @missjennycarter: Shout-out to @AmericanAir! Our honeymoon flight was cancelled and they made the refund process quick, easy &amp; didn't pu…"
66,2020-08-12 13:13:43,,,1293536139698200581,"@strobist We hear your concerns, and can assure you were working closely with medical teams to ensure safe travels… https://t.co/Y2FukPM5YN"
67,2020-08-12 13:13:29,,,1293536080998825989,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
68,2020-08-12 13:13:21,"Kansas, USA",,1293536050900590600,"Shout-out to @AmericanAir! Our honeymoon flight was cancelled and they made the refund process quick, easy &amp; didn't… https://t.co/PveriAFoIS"
69,2020-08-12 13:12:47,"Batavia, OH",,1293535905433649152,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
70,2020-08-12 13:12:30,,,1293535834004742144,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
71,2020-08-12 13:11:59,i Guatemala !,,1293535707106086913,RT @moodvintage: American Airlines stewardess 1967 https://t.co/PKtzE7acWc
72,2020-08-12 13:11:01,,,1293535463442132996,"NO THANK YOU. FUCK THE NFL,NBA,MLB,NASCAR, NIKE,AMERICAN AIRLINES AND ANYONE ELSE WHO WANTS TO BEND A KNEE. THERE A… https://t.co/PMveoiRwmw"
73,2020-08-12 13:10:46,"Los Angeles, CA",,1293535399248187392,"American Airlines flight #AAL329 spotted at 2,025 feet! https://t.co/9DUOuKSu5U"
74,2020-08-12 13:10:20,,,1293535288938070018,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
75,2020-08-12 13:09:57,"Kentucky, USA",,1293535192196554752,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
76,2020-08-12 13:07:55,"Hallstatt, Österreich",,1293534680252284928,RT @moodvintage: American Airlines stewardess 1967 https://t.co/PKtzE7acWc
77,2020-08-12 13:05:53,"Los Angeles, CA",,1293534169633611776,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
78,2020-08-12 13:03:29,,,1293533564403736578,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
79,2020-08-12 13:03:18,NYC,,1293533520678330371,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
80,2020-08-12 13:02:13,,,1293533248551780353,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
81,2020-08-12 13:01:11,,,1293532987208892417,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
82,2020-08-12 13:00:20,Germany,,1293532771701460992,"(Pre-Market) American Airlines( $AAL) trading at 14.14, +2.99%"
83,2020-08-12 13:00:12,"München, Deutschland",,1293532741120778241,"HotStocks #USA: ARBUTUS, MODERNA und AMERICAN AIRLINES stark gehandelt #börse #aktien https://t.co/HZT2o5ydon"
84,2020-08-12 13:00:08,"Los Angeles, CA",,1293532724142018561,"American Airlines flight #AAL284 spotted at 14,850 feet! https://t.co/15MzbRdbIM"
85,2020-08-12 13:00:08,,,1293532721671790594,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
86,2020-08-12 13:00:04,♡ PA ✈️ CA ♡,,1293532704210911232,i really have to fly back with american airlines lmao kill me.
87,2020-08-12 12:59:59,,,1293532686817140736,"RT @USABrit4Trump: @TheLeoTerrell @SenKamalaHarris @realDonaldTrump @KatrinaPierson @seanhannity Totally agree, the problem for @JoeBiden i…"
88,2020-08-12 12:59:23,Rio de Janeiro ,,1293532533746020353,RT @moodvintage: American Airlines stewardess 1967 https://t.co/PKtzE7acWc
89,2020-08-12 12:58:58,"Okinawa-ken, Japan",,1293532429500768257,@Whatsayeezy @AlaskaAir when i was flying american airlines they didn’t give me a problem about it
90,2020-08-12 12:58:20,,,1293532270800838658,"@SwagedBombshell Good morning. While some flights may be more full than others, we have many layers of protection i… https://t.co/nmUDHPNOuz"
91,2020-08-12 12:58:06,,,1293532211048845318,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
92,2020-08-12 12:57:39,"Oklahoma, USA",,1293532098981240832,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
93,2020-08-12 12:57:27,"Painesville, OH",,1293532048603451393,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
94,2020-08-12 12:56:46,"Florida, USA",,1293531874057478144,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
95,2020-08-12 12:56:42,,,1293531857049522177,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
96,2020-08-12 12:56:31,,,1293531812199829507,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
97,2020-08-12 12:56:09,"New Hampshire, USA",,1293531722508902406,"RT @DavidJHarrisJr: The (UN)American Airlines banned me.
https://t.co/6mdcUmB4Sk"
98,2020-08-12 12:55:58,,,1293531672445620225,RT @moodvintage: American Airlines stewardess 1967 https://t.co/PKtzE7acWc
99,2020-08-12 12:53:20,,,1293531012564234240,"RT @Chris_Manno: People keep asking me why I didn’t leave American Airlines with a water cannon salute after 35 years as a pilot. 

Besides…"
