Period,Alaska Air Group Inc Price,American Airlines Group Inc Price,Delta Air Lines Inc Price,JetBlue Airways Corp Price,Southwest Airlines Co Price,United Airlines Holdings Inc Price
8/12/2020 14:08:49,37.99,13.38,28.76,11.4,34.79,35.84
8/12/2020 14:09:36,38.01,13.39,28.78,11.41,34.83,35.92
8/12/2020 14:10:29,38.06,13.4,28.81,11.43,34.86,35.99
8/12/2020 14:11:19,38.06,13.4,28.81,11.43,34.84,35.96
8/12/2020 14:12:06,38.06,13.38,28.79,11.42,34.83,35.91
8/12/2020 14:12:55,38.06,13.38,28.79,11.42,34.83,35.91
8/12/2020 14:13:47,38.02,13.38,28.79,11.41,34.85,35.94
8/12/2020 14:14:38,38.03,13.39,28.79,11.42,34.86,35.95
8/12/2020 14:15:25,38.03,13.42,28.84,11.43,34.9,36.01
8/12/2020 14:16:16,38.05,13.42,28.86,11.43,34.92,36.02
8/12/2020 14:17:03,38.05,13.42,28.86,11.43,34.92,36.02
8/12/2020 14:17:51,38.03,13.41,28.82,11.42,34.84,35.97
8/12/2020 14:18:44,38.03,13.42,28.83,11.42,34.84,35.99
8/12/2020 14:19:40,38.01,13.44,28.88,11.44,34.9,36.08
8/12/2020 14:20:30,38.02,13.45,28.89,11.46,34.91,36.12
8/12/2020 14:21:36,38,13.42,28.85,11.42,34.86,36.02
8/12/2020 14:22:28,37.99,13.42,28.84,11.42,34.89,36
8/12/2020 14:23:21,37.99,13.42,28.84,11.42,34.87,35.97
8/12/2020 14:24:17,38.03,13.41,28.86,11.43,34.88,36
8/12/2020 14:25:07,38.03,13.46,28.89,11.45,34.92,36.04
8/12/2020 14:26:09,38.07,13.45,28.9,11.44,34.95,36.07
8/12/2020 14:27:06,38.07,13.45,28.9,11.44,34.95,36.07
8/12/2020 14:28:04,38.16,13.49,28.94,11.47,35,36.17
8/12/2020 14:29:26,38.16,13.52,28.95,11.48,34.99,36.19
8/12/2020 14:30:49,38.17,13.52,28.96,11.47,35.02,36.22
8/12/2020 14:32:33,38.15,13.53,28.98,11.49,35.01,36.22
8/12/2020 14:34:26,38.14,13.5,28.93,11.46,34.99,36.16
8/12/2020 14:36:38,38.18,13.53,28.95,11.49,35.02,36.23
8/12/2020 14:39:03,38.2,13.56,29,11.48,35.02,36.22
8/12/2020 14:41:33,38.16,13.54,28.96,11.48,35,36.18
8/12/2020 14:44:23,38.17,13.52,28.94,11.47,35.05,36.2
8/12/2020 14:47:09,38.22,13.53,28.98,11.48,35.07,36.21
8/12/2020 14:49:25,38.26,13.56,29.03,11.49,35.07,36.27
8/12/2020 14:51:52,38.34,13.58,29.12,11.51,35.18,36.41
8/12/2020 14:54:33,38.34,13.55,29.09,11.52,35.21,36.33
8/12/2020 14:57:26,38.37,13.57,29.12,11.52,35.26,36.4
8/12/2020 15:00:15,38.47,13.62,29.17,11.55,35.28,36.51
8/12/2020 15:03:17,38.35,13.54,29.04,11.51,35.15,36.32
8/12/2020 15:05:47,38.35,13.54,29.03,11.5,35.18,36.28
8/12/2020 15:07:20,38.38,13.56,29.06,11.51,35.24,36.32
8/12/2020 15:08:12,38.36,13.56,29.08,11.51,35.26,36.34
8/12/2020 15:09:03,38.36,13.56,29.08,11.51,35.26,36.34
8/12/2020 15:09:56,38.37,13.56,29.08,11.51,35.26,36.35
8/12/2020 15:10:47,38.41,13.6,29.12,11.54,35.3,36.46
8/12/2020 15:11:35,38.44,13.61,29.16,11.54,35.3,36.49
8/12/2020 15:12:28,38.42,13.58,29.1,11.55,35.25,36.42
8/12/2020 15:13:18,38.42,13.58,29.1,11.55,35.25,36.42
8/12/2020 15:14:07,38.37,13.58,29.09,11.56,35.24,36.38
8/12/2020 15:14:57,38.41,13.59,29.13,11.58,35.26,36.43
8/12/2020 15:15:52,38.42,13.59,29.12,11.56,35.28,36.42
8/12/2020 15:16:49,38.38,13.56,29.09,11.56,35.25,36.38
8/12/2020 15:17:41,38.43,13.58,29.14,11.58,35.31,36.43
8/12/2020 15:18:33,38.43,13.59,29.14,11.59,35.32,36.41
8/12/2020 15:19:29,38.37,13.56,29.1,11.57,35.25,36.36
8/12/2020 15:20:23,38.33,13.55,29.08,11.56,35.24,36.32
8/12/2020 15:21:15,38.33,13.55,29.1,11.56,35.26,36.32
8/12/2020 15:22:05,38.35,13.56,29.11,11.56,35.27,36.4
8/12/2020 15:23:00,38.36,13.55,29.09,11.57,35.23,36.34
8/12/2020 15:23:53,38.34,13.54,29.08,11.56,35.25,36.34
8/12/2020 15:24:45,38.37,13.55,29.09,11.57,35.24,36.34
8/12/2020 15:25:33,38.37,13.55,29.09,11.57,35.24,36.34
8/12/2020 15:26:24,38.36,13.55,29.08,11.57,35.2,36.33
8/12/2020 15:27:16,38.38,13.57,29.12,11.57,35.27,36.38
8/12/2020 15:28:03,38.38,13.57,29.12,11.57,35.27,36.38
8/12/2020 15:28:53,38.4,13.57,29.13,11.57,35.28,36.38
8/12/2020 15:29:43,38.39,13.56,29.15,11.58,35.32,36.35
8/12/2020 15:30:32,38.4,13.55,29.12,11.57,35.26,36.33
8/12/2020 15:31:19,38.4,13.55,29.12,11.57,35.26,36.33
8/12/2020 15:32:10,38.31,13.52,29.06,11.55,35.25,36.27
8/12/2020 15:33:01,38.34,13.52,29.06,11.56,35.25,36.26
8/12/2020 15:33:49,38.34,13.53,29.06,11.55,35.22,36.29
8/12/2020 15:34:38,38.33,13.51,29.06,11.55,35.25,36.26
8/12/2020 15:35:28,38.34,13.52,29.06,11.55,35.25,36.28
8/12/2020 15:36:16,38.35,13.53,29.07,11.55,35.26,36.29
8/12/2020 15:37:03,38.35,13.53,29.07,11.55,35.26,36.29
8/12/2020 15:37:53,38.36,13.54,29.06,11.56,35.23,36.32
8/12/2020 15:38:45,38.35,13.54,29.08,11.56,35.22,36.32
8/12/2020 15:39:33,38.32,13.54,29.06,11.56,35.19,36.29
8/12/2020 15:40:24,38.3,13.53,29.05,11.56,35.19,36.26
8/12/2020 15:41:14,38.31,13.54,29.06,11.56,35.17,36.29
8/12/2020 15:42:03,38.31,13.54,29.07,11.56,35.18,36.33
8/12/2020 15:42:51,38.31,13.54,29.08,11.56,35.14,36.31
8/12/2020 15:43:41,38.31,13.54,29.09,11.56,35.2,36.34
8/12/2020 15:44:32,38.33,13.56,29.12,11.56,35.22,36.37
8/12/2020 15:45:19,38.35,13.57,29.15,11.57,35.25,36.41
8/12/2020 15:46:08,38.35,13.57,29.15,11.57,35.25,36.41
8/12/2020 15:46:57,38.34,13.56,29.12,11.56,35.23,36.4
8/12/2020 15:47:45,38.33,13.55,29.13,11.56,35.22,36.37
8/12/2020 15:48:34,38.36,13.55,29.14,11.56,35.24,36.37
8/12/2020 15:49:25,38.38,13.54,29.12,11.56,35.25,36.34
8/12/2020 15:50:15,38.4,13.56,29.17,11.59,35.27,36.37
8/12/2020 15:51:05,38.39,13.56,29.18,11.58,35.26,36.39
8/12/2020 15:51:52,38.39,13.56,29.18,11.58,35.26,36.39
8/12/2020 15:52:43,38.45,13.57,29.19,11.59,35.24,36.42
8/12/2020 15:53:32,38.46,13.55,29.2,11.6,35.26,36.39
8/12/2020 15:54:19,38.46,13.55,29.2,11.6,35.26,36.39
8/12/2020 15:55:09,38.45,13.56,29.21,11.6,35.25,36.4
8/12/2020 15:55:58,38.45,13.55,29.2,11.6,35.23,36.37
8/12/2020 15:56:47,38.42,13.55,29.18,11.6,35.26,36.34
8/12/2020 15:57:35,38.44,13.56,29.18,11.64,35.28,36.39
8/12/2020 15:58:25,38.44,13.56,29.18,11.64,35.27,36.4
8/12/2020 15:59:15,38.43,13.56,29.18,11.62,35.26,36.39
8/12/2020 16:00:00,38.46,13.54,29.09,11.61,35.25,36.4
8/12/2020 16:00:01,,,,,,
8/13/2020 9:30:48,37.7,13.18,28.68,11.46,34.81,35.82
8/13/2020 9:31:33,37.7,13.19,28.65,11.5,34.84,35.85
8/13/2020 9:32:19,37.7,13.2,28.67,11.4,34.74,35.84
8/13/2020 9:33:04,38,13.31,28.81,11.5,34.9,36.05
8/13/2020 9:33:50,38.29,13.35,28.89,11.55,35.01,36.19
8/13/2020 9:34:36,38.29,13.36,28.9,11.54,34.96,36.26
8/13/2020 9:35:22,38.42,13.43,29.01,11.59,35.03,36.35
8/13/2020 9:36:08,38.42,13.43,28.95,11.55,34.96,36.31
8/13/2020 9:36:54,38.29,13.42,28.94,11.52,34.88,36.29
8/13/2020 9:37:41,38.29,13.45,29.02,11.56,34.97,36.43
8/13/2020 9:38:29,38.29,13.45,29.02,11.56,34.97,36.43
8/13/2020 9:39:14,38.13,13.38,28.96,11.52,34.84,36.32
8/13/2020 9:40:00,38.11,13.33,28.86,11.5,34.79,36.18
8/13/2020 9:40:43,38.11,13.33,28.86,11.5,34.79,36.18
8/13/2020 9:41:28,38.11,13.32,28.8,11.47,34.75,36.07
8/13/2020 9:42:14,38.23,13.41,28.88,11.54,34.88,36.27
8/13/2020 9:42:58,38.23,13.41,28.88,11.54,34.88,36.27
8/13/2020 9:43:42,38.23,13.41,28.91,11.56,34.85,36.34
8/13/2020 9:44:28,38.15,13.34,28.82,11.5,34.75,36.09
8/13/2020 9:45:13,38.16,13.38,28.84,11.51,34.78,36.15
8/13/2020 9:45:58,38.16,13.38,28.86,11.51,34.78,36.15
8/13/2020 9:46:46,38.28,13.44,28.94,11.54,34.87,36.38
8/13/2020 9:47:31,38.28,13.44,28.94,11.54,34.87,36.38
8/13/2020 9:48:18,38.27,13.42,28.91,11.52,34.79,36.38
8/13/2020 9:49:03,38.27,13.42,28.91,11.52,34.79,36.38
8/13/2020 9:49:49,38.37,13.48,29.01,11.56,34.93,36.54
8/13/2020 9:50:33,38.37,13.47,28.98,11.56,34.91,36.52
8/13/2020 9:51:19,38.5,13.54,29.11,11.6,35.02,36.68
8/13/2020 9:52:05,38.62,13.58,29.17,11.63,35.13,36.77
8/13/2020 9:52:53,38.79,13.7,29.36,11.7,35.25,37.08
8/13/2020 9:53:40,38.86,13.74,29.39,11.73,35.35,37.12
8/13/2020 9:54:28,38.9,13.82,29.46,11.75,35.41,37.26
8/13/2020 9:55:14,38.83,13.79,29.49,11.72,35.48,37.21
8/13/2020 9:56:02,38.79,13.67,29.34,11.68,35.36,37.01
8/13/2020 9:56:50,38.8,13.78,29.48,11.72,35.5,37.25
8/13/2020 9:57:35,38.8,13.74,29.4,11.71,35.47,37.12
8/13/2020 9:58:21,38.8,13.73,29.36,11.7,35.5,37.09
8/13/2020 9:59:08,38.8,13.68,29.34,11.68,35.56,36.93
8/13/2020 9:59:53,38.8,13.68,29.34,11.68,35.56,36.93
8/13/2020 10:00:40,38.67,13.74,29.34,11.66,35.5,37.1
8/13/2020 10:01:24,38.67,13.74,29.34,11.66,35.5,37.1
8/13/2020 10:02:11,38.8,13.78,29.4,11.71,35.56,37.19
8/13/2020 10:02:58,38.84,13.88,29.52,11.75,35.68,37.45
8/13/2020 10:03:44,38.92,13.88,29.55,11.75,35.67,37.43
8/13/2020 10:04:30,38.92,13.88,29.55,11.75,35.67,37.43
8/13/2020 10:05:17,38.85,13.83,29.53,11.74,35.63,37.38
8/13/2020 10:06:05,38.86,13.85,29.52,11.74,35.65,37.39
8/13/2020 10:06:50,38.71,13.75,29.46,11.69,35.52,37.25
8/13/2020 10:07:36,38.7,13.79,29.5,11.72,35.6,37.32
8/13/2020 10:08:24,38.79,13.81,29.5,11.74,35.62,37.4
8/13/2020 10:09:11,38.72,13.76,29.42,11.68,35.56,37.2
8/13/2020 10:09:57,38.72,13.76,29.42,11.68,35.56,37.2
8/13/2020 10:10:45,38.68,13.77,29.42,11.68,35.56,37.19
8/13/2020 10:11:31,38.64,13.75,29.37,11.66,35.5,37.1
8/13/2020 10:12:17,38.58,13.74,29.35,11.66,35.49,37.07
8/13/2020 10:13:05,38.63,13.79,29.43,11.67,35.53,37.18
8/13/2020 10:13:54,38.71,13.8,29.43,11.68,35.54,37.2
8/13/2020 10:14:40,38.53,13.72,29.33,11.65,35.34,37.04
8/13/2020 10:15:28,38.55,13.73,29.32,11.66,35.35,37.02
8/13/2020 10:16:16,38.42,13.66,29.22,11.63,35.4,36.91
8/13/2020 10:17:01,38.42,13.66,29.22,11.63,35.4,36.91
8/13/2020 10:17:48,38.47,13.7,29.29,11.63,35.45,36.98
8/13/2020 10:18:35,38.52,13.68,29.26,11.64,35.4,36.86
8/13/2020 10:19:23,38.55,13.78,29.36,11.69,35.48,37.17
8/13/2020 10:20:07,38.55,13.78,29.36,11.69,35.48,37.17
8/13/2020 10:20:55,38.45,13.69,29.28,11.65,35.43,37.03
8/13/2020 10:21:44,38.41,13.67,29.23,11.62,35.39,36.93
8/13/2020 10:22:28,38.41,13.67,29.23,11.62,35.39,36.93
8/13/2020 10:23:13,38.41,13.67,29.22,11.61,35.37,36.87
8/13/2020 10:24:00,38.38,13.6,29.12,11.58,35.34,36.75
8/13/2020 10:24:46,38.38,13.6,29.12,11.58,35.34,36.75
8/13/2020 10:25:34,38.41,13.58,29.1,11.59,35.36,36.65
8/13/2020 10:26:21,38.5,13.66,29.2,11.62,35.43,36.81
8/13/2020 10:27:07,38.45,13.63,29.14,11.62,35.4,36.73
8/13/2020 10:27:55,38.5,13.66,29.18,11.62,35.44,36.81
8/13/2020 10:28:44,38.4,13.62,29.1,11.62,35.37,36.66
8/13/2020 10:29:33,38.39,13.65,29.12,11.6,35.35,36.68
8/13/2020 10:30:19,38.39,13.65,29.12,11.6,35.35,36.68
8/13/2020 10:31:08,38.31,13.52,29.03,11.56,35.29,36.62
8/13/2020 10:31:57,38.31,13.54,29.03,11.53,35.27,36.59
8/13/2020 10:32:43,38.31,13.54,29.03,11.53,35.27,36.59
8/13/2020 10:33:32,38.38,13.56,29.09,11.58,35.36,36.68
8/13/2020 10:34:20,38.34,13.57,29.1,11.54,35.34,36.66
8/13/2020 10:35:08,38.34,13.57,29.1,11.54,35.34,36.66
8/13/2020 10:35:54,38.3,13.57,29.1,11.53,35.32,36.62
8/13/2020 10:36:42,38.32,13.58,29.12,11.54,35.33,36.66
8/13/2020 10:37:32,38.32,13.54,29.06,11.52,35.26,36.52
8/13/2020 10:38:17,38.32,13.54,29.06,11.52,35.26,36.52
8/13/2020 10:39:07,38.21,13.51,29.02,11.5,35.2,36.41
8/13/2020 10:39:56,38.21,13.51,29.02,11.5,35.2,36.41
8/13/2020 10:40:43,38.14,13.5,28.95,11.49,35.13,36.35
8/13/2020 10:41:34,38.22,13.53,29.02,11.52,35.16,36.38
8/13/2020 10:42:24,38.22,13.53,28.99,11.51,35.16,36.33
8/13/2020 10:43:13,38.2,13.53,28.98,11.5,35.14,36.36
8/13/2020 10:43:59,38.24,13.54,28.99,11.5,35.16,36.43
8/13/2020 10:44:50,38.24,13.58,29.05,11.52,35.21,36.52
8/13/2020 10:45:38,38.26,13.57,29.02,11.52,35.17,36.48
8/13/2020 10:46:24,38.32,13.61,29.1,11.54,35.2,36.62
8/13/2020 10:47:09,38.4,13.65,29.17,11.57,35.25,36.72
8/13/2020 10:47:56,38.35,13.65,29.15,11.57,35.23,36.71
8/13/2020 10:48:42,38.35,13.65,29.15,11.57,35.23,36.71
8/13/2020 10:49:29,38.35,13.6,29.09,11.54,35.16,36.59
8/13/2020 10:50:20,38.32,13.57,29.06,11.55,35.24,36.57
8/13/2020 10:51:07,38.32,13.57,29.06,11.55,35.24,36.57
8/13/2020 10:51:53,38.29,13.6,29.09,11.53,35.28,36.65
8/13/2020 10:52:42,38.32,13.59,29.08,11.54,35.25,36.58
8/13/2020 10:53:30,38.36,13.62,29.1,11.57,35.34,36.69
8/13/2020 10:54:17,38.36,13.62,29.1,11.57,35.34,36.69
8/13/2020 10:55:03,38.36,13.62,29.1,11.57,35.32,36.69
8/13/2020 10:55:51,38.34,13.62,29.11,11.57,35.35,36.69
8/13/2020 10:56:36,38.34,13.62,29.11,11.57,35.35,36.69
8/13/2020 10:57:24,38.33,13.6,29.08,11.54,35.32,36.67
8/13/2020 10:58:14,38.33,13.6,29.08,11.54,35.32,36.67
8/13/2020 10:59:05,38.32,13.62,29.09,11.55,35.29,36.67
8/13/2020 10:59:50,38.32,13.62,29.09,11.55,35.29,36.67
8/13/2020 11:00:38,38.27,13.57,29.02,11.53,35.23,36.55
8/13/2020 11:01:26,38.17,13.54,28.96,11.5,35.23,36.51
8/13/2020 11:02:12,38.14,13.51,28.96,11.5,35.23,36.5
8/13/2020 11:03:00,38.14,13.51,28.96,11.5,35.23,36.5
8/13/2020 11:03:49,38.22,13.52,28.97,11.51,35.25,36.5
8/13/2020 11:04:36,38.22,13.52,28.97,11.51,35.25,36.5
8/13/2020 11:05:25,38.12,13.49,28.89,11.47,35.16,36.37
8/13/2020 11:06:14,38.12,13.49,28.89,11.47,35.16,36.37
8/13/2020 11:07:05,38.12,13.49,28.92,11.48,35.17,36.39
8/13/2020 11:07:52,38.11,13.49,28.92,11.48,35.2,36.38
8/13/2020 11:08:40,38.1,13.48,28.88,11.48,35.14,36.3
8/13/2020 11:09:29,38.05,13.44,28.84,11.43,35.09,36.31
8/13/2020 11:10:17,38.01,13.45,28.85,11.42,35.08,36.27
8/13/2020 11:11:04,38.01,13.45,28.85,11.42,35.08,36.27
8/13/2020 11:11:53,38.04,13.47,28.87,11.43,35.12,36.28
8/13/2020 11:12:42,38.05,13.46,28.86,11.42,35.12,36.25
8/13/2020 11:13:29,38.09,13.5,28.9,11.45,35.16,36.33
8/13/2020 11:14:20,38.09,13.48,28.88,11.45,35.15,36.28
8/13/2020 11:15:12,38.05,13.5,28.93,11.45,35.16,36.32
8/13/2020 11:17:12,37.97,13.45,28.82,11.44,35.07,36.14
8/13/2020 11:17:59,37.97,13.47,28.84,11.44,35.08,36.2
8/13/2020 11:18:48,37.97,13.45,28.81,11.41,35.12,36.13
8/13/2020 11:19:39,37.9,13.42,28.77,11.39,35.12,36.07
8/13/2020 11:20:29,37.92,13.41,28.77,11.4,35.09,36.12
8/13/2020 11:21:17,37.92,13.41,28.77,11.41,35.08,36.12
8/13/2020 11:22:10,37.87,13.4,28.76,11.39,35.06,36.09
8/13/2020 11:23:02,37.78,13.37,28.69,11.37,35.01,36
8/13/2020 11:23:51,37.82,13.39,28.73,11.37,35.01,36.02
8/13/2020 11:24:40,37.87,13.39,28.73,11.37,35,36.02
8/13/2020 11:25:32,37.79,13.37,28.72,11.37,35.01,35.99
8/13/2020 11:26:24,37.83,13.4,28.77,11.38,35.06,36.09
8/13/2020 11:27:13,37.81,13.41,28.77,11.38,35.03,36.1
8/13/2020 11:28:03,37.85,13.44,28.79,11.42,34.99,36.16
8/13/2020 11:28:51,37.85,13.44,28.79,11.42,34.99,36.16
8/13/2020 11:29:39,37.85,13.45,28.81,11.42,35.05,36.21
8/13/2020 11:30:28,37.86,13.43,28.75,11.42,35.01,36.13
8/13/2020 11:31:19,37.86,13.43,28.75,11.42,35.01,36.13
8/13/2020 11:32:08,37.94,13.45,28.8,11.44,35.06,36.22
8/13/2020 11:32:55,37.94,13.45,28.8,11.44,35.06,36.22
8/13/2020 11:33:43,37.88,13.46,28.82,11.45,35.06,36.22
8/13/2020 11:34:31,37.91,13.45,28.82,11.43,35.03,36.22
8/13/2020 11:35:18,37.82,13.43,28.78,11.42,34.97,36.13
8/13/2020 11:36:05,37.82,13.42,28.77,11.42,35,36.15
8/13/2020 11:36:53,37.82,13.43,28.77,11.41,34.98,36.13
8/13/2020 11:37:43,37.84,13.45,28.79,11.4,34.99,36.17
8/13/2020 11:38:31,37.84,13.48,28.83,11.43,35.02,36.2
8/13/2020 11:39:18,37.84,13.48,28.83,11.43,35.02,36.2
8/13/2020 11:40:08,37.8,13.47,28.8,11.42,34.96,36.14
8/13/2020 11:40:55,37.8,13.47,28.8,11.42,34.96,36.14
8/13/2020 11:41:43,37.82,13.48,28.78,11.41,34.97,36.11
8/13/2020 11:42:32,37.82,13.48,28.78,11.41,34.97,36.11
8/13/2020 11:43:20,37.88,13.48,28.83,11.44,35.06,36.2
8/13/2020 11:44:07,37.88,13.48,28.83,11.44,35.06,36.2
8/13/2020 11:44:58,37.93,13.48,28.86,11.46,35.08,36.23
8/13/2020 11:45:48,37.91,13.47,28.81,11.45,35.07,36.16
8/13/2020 11:46:34,37.89,13.45,28.79,11.44,35.03,36.1
8/13/2020 11:47:22,37.89,13.45,28.78,11.42,35,36.09
8/13/2020 11:48:12,37.83,13.46,28.78,11.42,34.97,36.09
8/13/2020 11:48:59,37.83,13.47,28.79,11.43,34.99,36.09
8/13/2020 11:49:46,37.83,13.48,28.79,11.43,35,36.09
8/13/2020 11:50:37,37.85,13.5,28.83,11.44,35.03,36.14
8/13/2020 11:51:27,37.85,13.51,28.87,11.45,35.08,36.21
8/13/2020 11:52:14,37.92,13.53,28.85,11.45,35.07,36.2
8/13/2020 11:53:01,37.92,13.52,28.85,11.45,35.07,36.17
8/13/2020 11:53:50,37.94,13.52,28.86,11.45,35.06,36.2
8/13/2020 11:54:37,37.94,13.53,28.88,11.45,35.1,36.24
8/13/2020 11:55:23,38.03,13.55,28.91,11.48,35.13,36.3
8/13/2020 11:56:13,38.03,13.55,28.91,11.48,35.13,36.3
8/13/2020 11:57:04,38.07,13.55,28.94,11.47,35.13,36.37
8/13/2020 11:57:50,38.07,13.56,28.95,11.47,35.12,36.34
8/13/2020 11:58:40,38.07,13.59,28.98,11.49,35.16,36.36
8/13/2020 11:59:30,38.15,13.58,29,11.49,35.18,36.42
8/13/2020 12:00:19,38.13,13.54,28.95,11.48,35.15,36.43
8/13/2020 12:01:06,38.13,13.54,28.95,11.48,35.15,36.43
8/13/2020 12:01:54,38.14,13.55,28.94,11.48,35.14,36.4
8/13/2020 12:02:42,38.08,13.52,28.89,11.45,35.09,36.26
8/13/2020 12:03:29,38.04,13.51,28.87,11.44,35.07,36.27
8/13/2020 12:04:20,38,13.49,28.84,11.42,35,36.18
8/13/2020 12:05:12,38,13.49,28.84,11.42,35,36.18
8/13/2020 12:06:02,38,13.5,28.86,11.43,35.02,36.2
8/13/2020 12:06:58,38.01,13.48,28.86,11.43,35.03,36.18
8/13/2020 12:07:54,38.01,13.48,28.86,11.43,35.03,36.18
8/13/2020 12:08:44,37.98,13.48,28.85,11.42,35.01,36.14
8/13/2020 12:09:40,37.98,13.5,28.92,11.43,35.04,36.24
8/13/2020 12:10:35,37.98,13.5,28.92,11.43,35.04,36.24
8/13/2020 12:11:28,38.03,13.49,28.89,11.42,35.06,36.21
8/13/2020 12:12:20,38.03,13.49,28.89,11.42,35.06,36.21
8/13/2020 12:13:14,37.98,13.48,28.87,11.42,35.03,36.16
8/13/2020 12:14:07,38,13.49,28.88,11.42,35.05,36.21
